id,pred
2019_1124_1326,0.5379069609524677
2019_1124_1328,0.5641407964392063
2019_1124_1330,0.7760736934335846
2019_1124_1332,0.4571588509731407
2019_1124_1341,0.9572861612033697
2019_1124_1345,0.33721527161185605
2019_1124_1371,0.5201042358600445
2019_1124_1385,0.6179653212337541
2019_1124_1387,0.7611982238173551
2019_1124_1388,0.600326430990286
2019_1124_1393,0.5560899590044006
2019_1124_1396,0.6101201670375956
2019_1124_1397,0.2887200557136964
2019_1124_1403,0.27220732816409754
2019_1124_1414,0.7229950675312496
2019_1124_1416,0.5451952007588949
2019_1124_1429,0.5780625050748589
2019_1124_1433,0.6575515728746012
2019_1124_1436,0.7416329146107048
2019_1124_1437,0.3452123336292786
2019_1124_1438,0.17565730679814484
2019_1124_1439,0.35967764703254435
2019_1124_1449,0.5274951316354362
2019_1124_1458,0.4816003121307143
2019_1124_1459,0.7264485939521244
2019_1124_1463,0.7919879910286856
2019_1125_1133,0.694588674438515
2019_1125_1138,0.32494445318091003
2019_1125_1153,0.2176864175176304
2019_1125_1159,0.7734012617776004
2019_1125_1181,0.1037830370836419
2019_1125_1192,0.8807987473245406
2019_1125_1196,0.36738867564007593
2019_1125_1199,0.21828900132808282
2019_1125_1205,0.8544372653246914
2019_1125_1209,0.6828951722111763
2019_1125_1211,0.11722705414071544
2019_1125_1222,0.21453519996061743
2019_1125_1233,0.7919073919552975
2019_1125_1234,0.3975365453523798
2019_1125_1235,0.30143392723001794
2019_1125_1242,0.22186495496441005
2019_1125_1243,0.2865549457952278
2019_1125_1246,0.1621272350576627
2019_1125_1251,0.6726053866244166
2019_1125_1257,0.31308190927185253
2019_1125_1261,0.23733987702603432
2019_1125_1266,0.35642833166816545
2019_1125_1268,0.30436164321312287
2019_1125_1276,0.20507156622863265
2019_1125_1277,0.15605705865354225
2019_1125_1278,0.4350300008143019
2019_1125_1279,0.459675913325697
2019_1125_1280,0.33801378470787147
2019_1125_1285,0.7224251967338635
2019_1125_1293,0.5387060927846606
2019_1125_1295,0.8211615709830163
2019_1125_1297,0.6939597084472189
2019_1125_1300,0.9451007778041192
2019_1125_1305,0.287100230352174
2019_1125_1308,0.43226140501678445
2019_1125_1314,0.1304577802174839
2019_1125_1318,0.5766331646181013
2019_1125_1326,0.37451594780250796
2019_1125_1328,0.39967338065174685
2019_1125_1330,0.6406346275085477
2019_1125_1332,0.3022520607217145
2019_1125_1341,0.9201780460685589
2019_1125_1345,0.20742134655831523
2019_1125_1371,0.35793216369983516
2019_1125_1385,0.45415664967186464
2019_1125_1387,0.6211539837595226
2019_1125_1388,0.43585901053077936
2019_1125_1393,0.39185948252760006
2019_1125_1396,0.4459635043195572
2019_1125_1397,0.17272744303088305
2019_1125_1403,0.1613438472601464
2019_1125_1414,0.5731112189263
2019_1125_1416,0.3814176826043174
2019_1125_1429,0.41338581919783457
2019_1125_1433,0.49689787151418985
2019_1125_1436,0.5962013800806867
2019_1125_1437,0.21333108389240163
2019_1125_1438,0.0987792954515827
2019_1125_1439,0.22416207074121863
2019_1125_1449,0.3647702091448881
2019_1125_1458,0.323344753424752
2019_1125_1459,0.5773409965159827
2019_1125_1463,0.6619820884556582
2019_1133_1138,0.1721126615319284
2019_1133_1153,0.10728417310593552
2019_1133_1159,0.5958084072040649
2019_1133_1181,0.04763107615419049
2019_1133_1192,0.7614106240432466
2019_1133_1196,0.20052393996469398
2019_1133_1199,0.10762319194921433
2019_1133_1205,0.7171257667343587
2019_1133_1209,0.48188839668284955
2019_1133_1211,0.054241424497173285
2019_1133_1222,0.10551557657675881
2019_1133_1233,0.6217244663780344
2019_1133_1234,0.2217793332732173
2019_1133_1235,0.15708672882520425
2019_1133_1242,0.10964051897312987
2019_1133_1243,0.14782506979750465
2019_1133_1246,0.07712460155531431
2019_1133_1251,0.4701369632057155
2019_1133_1257,0.1644701066875407
2019_1133_1261,0.11847970192167079
2019_1133_1266,0.1930227699092414
2019_1133_1268,0.1589314222316044
2019_1133_1276,0.10024726948351548
2019_1133_1277,0.07395607924643544
2019_1133_1278,0.24956292429942184
2019_1133_1279,0.2686987732509861
2019_1133_1280,0.18068030754469122
2019_1133_1285,0.5292008174813696
2019_1133_1293,0.3352683148025474
2019_1133_1295,0.6647757458596211
2019_1133_1297,0.49477770297698986
2019_1133_1300,0.8814470566806243
2019_1133_1305,0.14816118823161528
2019_1133_1308,0.2474576779465233
2019_1133_1314,0.06085337572332261
2019_1133_1318,0.37037233884359666
2019_1133_1326,0.2054654575887488
2019_1133_1328,0.223321632609218
2019_1133_1330,0.4350030192085258
2019_1133_1332,0.15760147197135432
2019_1133_1341,0.832741328198737
2019_1133_1345,0.1015493750983264
2019_1133_1371,0.19404503967012443
2019_1133_1385,0.2643506896576532
2019_1133_1387,0.4145619608122625
2019_1133_1388,0.25019501753785345
2019_1133_1393,0.21770520955153727
2019_1133_1396,0.2579634627269227
2019_1133_1397,0.08271582216002527
2019_1133_1403,0.07671433518917581
2019_1133_1414,0.36701806778993484
2019_1133_1416,0.21029929231645872
2019_1133_1429,0.23333530027804616
2019_1133_1433,0.2990143694548125
2019_1133_1436,0.38937862744973184
2019_1133_1437,0.10484167847659254
2019_1133_1438,0.04519808227098032
2019_1133_1439,0.11094136129466226
2019_1133_1449,0.19872117007303114
2019_1133_1458,0.17107467881117977
2019_1133_1459,0.37104888249867585
2019_1133_1463,0.45823567094148954
2019_1138_1153,0.37123522768833994
2019_1138_1159,0.8786700750406511
2019_1138_1181,0.1972452734647836
2019_1138_1192,0.940042813292577
2019_1138_1196,0.5520217845747033
2019_1138_1199,0.3720607080478966
2019_1138_1205,0.9256776734854675
2019_1138_1209,0.8204483027616183
2019_1138_1211,0.2198266989136698
2019_1138_1222,0.366903718180698
2019_1138_1233,0.8898039408471866
2019_1138_1234,0.583349470172245
2019_1138_1235,0.47796424500600654
2019_1138_1242,0.37694102485013137
2019_1138_1243,0.4601108613136947
2019_1138_1246,0.29106730559923233
2019_1138_1251,0.8134023766932332
2019_1138_1257,0.49163292056222574
2019_1138_1261,0.3977041166967149
2019_1138_1266,0.5402573095770707
2019_1138_1268,0.4814249162725819
2019_1138_1276,0.353745811053638
2019_1138_1277,0.2817931317986122
2019_1138_1278,0.6203234037610619
2019_1138_1279,0.6435099942558562
2019_1138_1280,0.5200194700849673
2019_1138_1285,0.8466808582961346
2019_1138_1293,0.7124705985542383
2019_1138_1295,0.9069133295576873
2019_1138_1297,0.827922686715722
2019_1138_1300,0.973353023714251
2019_1138_1305,0.4607731095984825
2019_1138_1308,0.6176647952902038
2019_1138_1314,0.24146975056678333
2019_1138_1318,0.7429285936792869
2019_1138_1326,0.5595626586000055
2019_1138_1328,0.585514404064859
2019_1138_1330,0.7909065332924645
2019_1138_1332,0.4789330189300771
2019_1138_1341,0.9607230131678359
2019_1138_1345,0.3570340150136617
2019_1138_1371,0.5418836917382208
2019_1138_1385,0.6383913436786584
2019_1138_1387,0.776732939299122
2019_1138_1388,0.6211173218076632
2019_1138_1393,0.5775627333228719
2019_1138_1396,0.630714984564966
2019_1138_1397,0.3070088684080384
2019_1138_1403,0.2898764359181719
2019_1138_1414,0.7401666792814505
2019_1138_1416,0.566784421748407
2019_1138_1429,0.5992384005310754
2019_1138_1433,0.6769674489104914
2019_1138_1436,0.7580358262614049
2019_1138_1437,0.3652420739358412
2019_1138_1438,0.1886840873238398
2019_1138_1439,0.38005953070489706
2019_1138_1449,0.5492298724625821
2019_1138_1458,0.5034589357864498
2019_1138_1459,0.7434820778124475
2019_1138_1463,0.806030144674019
2019_1153_1159,0.9245539739272514
2019_1153_1181,0.2936746790088003
2019_1153_1192,0.9636765645236097
2019_1153_1196,0.6758666578006681
2019_1153_1199,0.500652864637427
2019_1153_1205,0.9547009725076155
2019_1153_1209,0.8854805329732551
2019_1153_1211,0.322855758681736
2019_1153_1222,0.49511887234963436
2019_1153_1233,0.9318040858083753
2019_1153_1234,0.7031903391108956
2019_1153_1235,0.6077341573260504
2019_1153_1242,0.5058611023475119
2019_1153_1243,0.5905166435485254
2019_1153_1246,0.4099412764233644
2019_1153_1251,0.8806152439203564
2019_1153_1257,0.6207014246560589
2019_1153_1261,0.5277109246474323
2019_1153_1266,0.6653830576126525
2019_1153_1268,0.6110346430635939
2019_1153_1276,0.4808552686450426
2019_1153_1277,0.3990112748529778
2019_1153_1278,0.7343720337515599
2019_1153_1279,0.7533629457298322
2019_1153_1280,0.6470549018179212
2019_1153_1285,0.9033313352059709
2019_1153_1293,0.8074323017358156
2019_1153_1295,0.9428115144353061
2019_1153_1297,0.8906087023160442
2019_1153_1300,0.9840790295287746
2019_1153_1305,0.5911610668035129
2019_1153_1308,0.7321672206216291
2019_1153_1314,0.35009069987592223
2019_1153_1318,0.8302279943113942
2019_1153_1326,0.6825217839184767
2019_1153_1328,0.7050474228178165
2019_1153_1330,0.8648763607163218
2019_1153_1332,0.6086592860312587
2019_1153_1341,0.9764096683317341
2019_1153_1345,0.4844393149770483
2019_1153_1371,0.6668397609050769
2019_1153_1385,0.7492068913313522
2019_1153_1387,0.8547963316282668
2019_1153_1388,0.735029338359299
2019_1153_1393,0.6982069496212885
2019_1153_1396,0.7429356986870004
2019_1153_1397,0.42845863798759376
2019_1153_1403,0.4085443268170924
2019_1153_1414,0.8281870956108695
2019_1153_1416,0.6888485074435169
2019_1153_1429,0.7167283768106953
2019_1153_1433,0.780034599447738
2019_1153_1436,0.8413008287523934
2019_1153_1437,0.4933290361005014
2019_1153_1438,0.28240047244994004
2019_1153_1439,0.5091745607213671
2019_1153_1449,0.6733899144144493
2019_1153_1458,0.6317737736540813
2019_1153_1459,0.8306363681567686
2019_1153_1463,0.8754920278207232
2019_1159_1181,0.032541650001797096
2019_1159_1192,0.6821661144048589
2019_1159_1196,0.14433926326277868
2019_1159_1199,0.07502559102234019
2019_1159_1205,0.6303140550148123
2019_1159_1209,0.3848144603804825
2019_1159_1211,0.03713951903034962
2019_1159_1222,0.07350376224448318
2019_1159_1233,0.5250264859497666
2019_1159_1234,0.1608372458287758
2019_1159_1235,0.11137717156405613
2019_1159_1242,0.0764842668095459
2019_1159_1243,0.10447646233208152
2019_1159_1246,0.05321375649314686
2019_1159_1251,0.37372274346408496
2019_1159_1257,0.116910095643878
2019_1159_1261,0.08289928457413542
2019_1159_1266,0.1385755391406862
2019_1159_1268,0.11275689521505183
2019_1159_1276,0.0697092180178508
2019_1159_1277,0.05097330990269178
2019_1159_1278,0.18277938487342382
2019_1159_1279,0.19814654381722985
2019_1159_1280,0.12915737774389435
2019_1159_1285,0.43051552070249677
2019_1159_1293,0.25329094456762646
2019_1159_1295,0.5714979918651454
2019_1159_1297,0.3970973110025905
2019_1159_1300,0.8333448463377948
2019_1159_1305,0.1047261293553029
2019_1159_1308,0.1811015501074541
2019_1159_1314,0.0417588199910065
2019_1159_1318,0.28347193325262543
2019_1159_1326,0.14815279638536016
2019_1159_1328,0.1620439873004761
2019_1159_1330,0.3411548821241007
2019_1159_1332,0.11176199278617704
2019_1159_1341,0.7700329069505396
2019_1159_1345,0.07064581103617207
2019_1159_1371,0.13935924786559994
2019_1159_1385,0.19463627858118038
2019_1159_1387,0.32260576440557476
2019_1159_1388,0.1832836410456986
2019_1159_1393,0.1576558412783562
2019_1159_1396,0.18949958520372923
2019_1159_1397,0.057178937216629144
2019_1159_1403,0.052923390389157166
2019_1159_1414,0.28055399182865914
2019_1159_1416,0.15189605117633176
2019_1159_1429,0.169911083287819
2019_1159_1433,0.22292867764081048
2019_1159_1436,0.3001446033133962
2019_1159_1437,0.07301762505274367
2019_1159_1438,0.03085445253305874
2019_1159_1439,0.07742593200733172
2019_1159_1449,0.1429512922791677
2019_1159_1458,0.121883416759061
2019_1159_1459,0.2840613551405594
2019_1159_1463,0.3625919431149537
2019_1181_1192,0.9848015821924956
2019_1181_1196,0.8358676384461475
2019_1181_1199,0.7100378177738784
2019_1181_1205,0.9809427945255703
2019_1181_1209,0.949709593388762
2019_1181_1211,0.537996008628997
2019_1181_1222,0.7054591436723535
2019_1181_1233,0.9709059013097676
2019_1181_1234,0.8526442675493939
2019_1181_1235,0.7909653328008159
2019_1181_1242,0.714308370099868
2019_1181_1243,0.7788638752332749
2019_1181_1246,0.6291910841088335
2019_1181_1251,0.9474109759934936
2019_1181_1257,0.7998701091096683
2019_1181_1261,0.7318273549850898
2019_1181_1266,0.8292516374764562
2019_1181_1268,0.7932486128015119
2019_1181_1276,0.6934588469070891
2019_1181_1277,0.6185432792904875
2019_1181_1278,0.8710051396303592
2019_1181_1279,0.881799829897571
2019_1181_1280,0.817436459670948
2019_1181_1285,0.95802325885349
2019_1181_1293,0.9110373849823866
2019_1181_1295,0.9757660916104018
2019_1181_1297,0.9521171229486637
2019_1181_1300,0.9934193890859316
2019_1181_1305,0.7793226569717364
2019_1181_1308,0.8697332594702067
2019_1181_1314,0.5681520979330603
2019_1181_1318,0.9227420729965896
2019_1181_1326,0.8400152440353845
2019_1181_1328,0.8537607150874942
2019_1181_1330,0.9398767778188281
2019_1181_1332,0.7916065055909716
2019_1181_1341,0.9902046276574183
2019_1181_1345,0.6965015294602833
2019_1181_1371,0.8301770363187227
2019_1181_1385,0.8794617669429132
2019_1181_1387,0.9349709964597265
2019_1181_1388,0.8713835560499457
2019_1181_1393,0.8496336100526333
2019_1181_1396,0.8759081818422381
2019_1181_1397,0.6467568118725824
2019_1181_1403,0.6278419757409455
2019_1181_1414,0.9217084467496964
2019_1181_1416,0.8439211490447908
2019_1181_1429,0.8607156855684224
2019_1181_1433,0.8964904979215008
2019_1181_1436,0.9283020599870103
2019_1181_1437,0.7039691423544376
2019_1181_1438,0.49009399412403687
2019_1181_1439,0.7170060231919146
2019_1181_1449,0.8343137697175742
2019_1181_1458,0.8073356807396082
2019_1181_1459,0.9229485641487044
2019_1181_1463,0.9449750893515347
2019_1192_1196,0.07344670275181298
2019_1192_1199,0.0367158136173561
2019_1192_1205,0.44481577868261934
2019_1192_1209,0.22716889923430605
2019_1192_1211,0.01780289299277471
2019_1192_1222,0.035940871018319887
2019_1192_1233,0.3418604333222409
2019_1192_1234,0.08262410536018239
2019_1192_1235,0.055621636810635144
2019_1192_1242,0.037459820707199665
2019_1192_1243,0.051973384775254594
2019_1192_1246,0.025731762876696984
2019_1192_1251,0.21900347547791144
2019_1192_1257,0.058567324091107764
2019_1192_1261,0.04074612655217014
2019_1192_1266,0.07028132635921924
2019_1192_1268,0.05635447137142413
2019_1192_1276,0.0340142750855299
2019_1192_1277,0.024618298325054355
2019_1192_1278,0.09510534763225564
2019_1192_1279,0.10403974060212107
2019_1192_1280,0.06515365647950566
2019_1192_1285,0.2621251297135435
2019_1192_1293,0.13748461825525116
2019_1192_1295,0.3852700436871702
2019_1192_1297,0.23635311387259528
2019_1192_1300,0.7014718815834748
2019_1192_1305,0.05210488548637093
2019_1192_1308,0.0941396122686683
2019_1192_1314,0.02006728696619764
2019_1192_1318,0.15676359817160168
2019_1192_1326,0.0755525935582888
2019_1192_1328,0.08330227651229949
2019_1192_1330,0.1957052623352793
2019_1192_1332,0.055825918441683386
2019_1192_1341,0.6114218657558583
2019_1192_1345,0.03448906103975913
2019_1192_1371,0.07071050408636814
2019_1192_1385,0.1019845863646135
2019_1192_1387,0.18286942710316356
2019_1192_1388,0.09539596142101081
2019_1192_1393,0.08084074036267652
2019_1192_1396,0.09899253160096932
2019_1192_1397,0.027709076525948673
2019_1192_1403,0.025587302293424763
2019_1192_1414,0.15486803593781884
2019_1192_1416,0.0776286808888269
2019_1192_1429,0.08774684045996373
2019_1192_1433,0.1187956910258765
2019_1192_1436,0.16772830745214806
2019_1192_1437,0.03569359531176042
2019_1192_1438,0.014740040992449077
2019_1192_1439,0.03794076046272166
2019_1192_1449,0.07268253071174968
2019_1192_1458,0.06123084738390061
2019_1192_1459,0.15714733835083905
2019_1192_1463,0.21092877297920887
2019_1196_1199,0.3288552536991821
2019_1196_1205,0.9115036277241575
2019_1196_1209,0.7907425371688931
2019_1196_1211,0.18897912271802553
2019_1196_1222,0.32398813644551616
2019_1196_1233,0.8697510423937387
2019_1196_1234,0.5365740460798716
2019_1196_1235,0.4308998260459277
2019_1196_1242,0.33346980694855677
2019_1196_1243,0.41341224044182634
2019_1196_1246,0.25347067991956984
2019_1196_1251,0.7828394497022422
2019_1196_1257,0.4443682560873228
2019_1196_1261,0.3531957646032208
2019_1196_1266,0.49284995839716583
2019_1196_1268,0.4343032285200952
2019_1196_1276,0.31161174919432344
2019_1196_1277,0.24498047518066124
2019_1196_1278,0.5746724030039072
2019_1196_1279,0.5988439819249067
2019_1196_1280,0.4725625990593205
2019_1196_1285,0.8203648768977091
2019_1196_1293,0.6720414624234268
2019_1196_1295,0.889587567939665
2019_1196_1297,0.7991507906219941
2019_1196_1300,0.9679564280902128
2019_1196_1305,0.41405882326825527
2019_1196_1308,0.5719147313593708
2019_1196_1314,0.20839633059937857
2019_1196_1318,0.7050089260415111
2019_1196_1326,0.5123491489951393
2019_1196_1328,0.5387898681842802
2019_1196_1330,0.7577563319558828
2019_1196_1332,0.43185212034907416
2019_1196_1341,0.9528923572743095
2019_1196_1345,0.31469901925905
2019_1196_1371,0.4944871260033288
2019_1196_1385,0.5934891330535246
2019_1196_1387,0.7420684538700018
2019_1196_1388,0.5754964546293819
2019_1196_1393,0.5306603416190286
2019_1196_1396,0.5854785074744382
2019_1196_1397,0.26813190750652705
2019_1196_1403,0.25237887213973487
2019_1196_1414,0.7020030243790747
2019_1196_1416,0.5196805444851111
2019_1196_1429,0.5528795399736559
2019_1196_1433,0.6341099347059553
2019_1196_1436,0.7215092390180469
2019_1196_1437,0.32242186766467107
2019_1196_1438,0.16130311417602805
2019_1196_1439,0.3364228590138033
2019_1196_1449,0.5018947092971511
2019_1196_1458,0.4560773285863551
2019_1196_1459,0.7056117014795089
2019_1196_1463,0.7745943321629137
2019_1199_1205,0.9549388487133467
2019_1199_1209,0.8860385127775156
2019_1199_1211,0.3240624507667582
2019_1199_1222,0.49649732741889563
2019_1199_1233,0.9321536544160556
2019_1199_1234,0.7043399395236183
2019_1199_1235,0.6090479248534062
2019_1199_1242,0.5072394177202274
2019_1199_1243,0.5918493484374079
2019_1199_1246,0.41127576517381403
2019_1199_1251,0.8811937485601833
2019_1199_1257,0.621998775096231
2019_1199_1261,0.5290850296983094
2019_1199_1266,0.6666096664691599
2019_1199_1268,0.6123444076425663
2019_1199_1276,0.482231942255237
2019_1199_1277,0.400334323197196
2019_1199_1278,0.7354462985036843
2019_1199_1279,0.754386093969821
2019_1199_1280,0.648313185520762
2019_1199_1285,0.9038117875137291
2019_1199_1293,0.8082882278081255
2019_1199_1295,0.9431081045250879
2019_1199_1297,0.8911447674956332
2019_1199_1300,0.9841651931813263
2019_1199_1305,0.5924931216958287
2019_1199_1308,0.7332471632447064
2019_1199_1314,0.3513463677480919
2019_1199_1318,0.8310038048134185
2019_1199_1326,0.6837154308214344
2019_1199_1328,0.7061928357051588
2019_1199_1330,0.8655194847586712
2019_1199_1332,0.6099719436246515
2019_1199_1341,0.9765363486140952
2019_1199_1345,0.4858166473243378
2019_1199_1371,0.6680636937744344
2019_1199_1385,0.750241564727427
2019_1199_1387,0.8554794150020125
2019_1199_1388,0.7361019000761517
2019_1199_1393,0.6993675997015307
2019_1199_1396,0.743987403630439
2019_1199_1397,0.42980949765778886
