LSU,Oregon,0.5840237373164426
LSU,Prairie View,0.9736454225647746
LSU,Purdue,0.4663194604664257
LSU,Seton Hall,0.6688450289794897
LSU,St John's,0.7463807275796497
LSU,St Louis,0.8223538538922711
LSU,St Mary's CA,0.7160959234587965
LSU,Syracuse,0.6426065567890897
LSU,Temple,0.7140642629542995
LSU,Tennessee,0.42043999351933825
LSU,Texas Tech,0.37469834114455014
LSU,UC Irvine,0.8077889188307964
LSU,UCF,0.646008784625845
LSU,Utah St,0.6852631916887042
LSU,VCU,0.7519710760643007
LSU,Vermont,0.8368190352060236
LSU,Villanova,0.4694939647740227
LSU,Virginia,0.25681252289712464
LSU,Virginia Tech,0.4934703190785277
LSU,Washington,0.6426022527760344
LSU,Wisconsin,0.6182965903766915
LSU,Wofford,0.827156595248396
LSU,Yale,0.8813964175474364
Marquette,Maryland,0.4226544484788576
Marquette,Michigan,0.29754328149619047
Marquette,Michigan St,0.24690709114770826
Marquette,Minnesota,0.5964492082648511
Marquette,Mississippi,0.5910120340013526
Marquette,Mississippi St,0.43542276325322704
Marquette,Montana,0.8174637850269126
Marquette,Murray St,0.652974515408651
Marquette,N Dakota St,0.9018118910491433
Marquette,N Kentucky,0.7748162953619032
Marquette,NC Central,0.9683751676830639
Marquette,Nevada,0.4043537491599566
Marquette,New Mexico St,0.5747902005418305
Marquette,North Carolina,0.21989455066442865
Marquette,Northeastern,0.7127748624121069
Marquette,Ohio St,0.5181750688959432
Marquette,Oklahoma,0.5498471707732517
Marquette,Old Dominion,0.7223759409133054
Marquette,Oregon,0.4248132972590748
Marquette,Prairie View,0.9510630149586604
Marquette,Purdue,0.31490536225177357
Marquette,Seton Hall,0.5151472596895272
Marquette,St John's,0.607554275310886
Marquette,St Louis,0.7088940534754249
Marquette,St Mary's CA,0.570237291610299
Marquette,Syracuse,0.48608785349268724
Marquette,Temple,0.5677918343244468
Marquette,Tennessee,0.27621281135827835
Marquette,Texas Tech,0.23967333781492062
Marquette,UC Irvine,0.6885498206384513
Marquette,UCF,0.4897970809360944
Marquette,Utah St,0.5338749969767616
Marquette,VCU,0.6146246934721016
Marquette,Vermont,0.7295596734191101
Marquette,Villanova,0.31766264469639405
Marquette,Virginia,0.15381852487355585
Marquette,Virginia Tech,0.33883760130495577
Marquette,Washington,0.48608317200134665
Marquette,Wisconsin,0.46007667523936513
Marquette,Wofford,0.7157037861527237
Marquette,Yale,0.7963056402755339
Maryland,Michigan,0.36167511078771086
Maryland,Michigan St,0.30486151553360563
Maryland,Minnesota,0.6640990000312028
Maryland,Mississippi,0.6590522722077812
Maryland,Mississippi St,0.507790184991439
Maryland,Montana,0.8569494712605468
Maryland,Murray St,0.7156657839128728
Maryland,N Dakota St,0.9247316503392967
Maryland,N Kentucky,0.8215130684504788
Maryland,NC Central,0.9761678715949685
Maryland,Nevada,0.475910213184917
Maryland,New Mexico St,0.6439031181477659
Maryland,North Carolina,0.2738138372408536
Maryland,Northeastern,0.7684931666564147
Maryland,Ohio St,0.5899250028078227
Maryland,Oklahoma,0.62033638568136
Maryland,Old Dominion,0.7768149361729783
Maryland,Oregon,0.49696956558299965
Maryland,Prairie View,0.9629584461799866
Maryland,Purdue,0.38075100855763255
Maryland,Seton Hall,0.586988699769642
Maryland,St John's,0.6743588319586477
Maryland,St Louis,0.7651171062499538
Maryland,St Mary's CA,0.6396262629968317
Maryland,Syracuse,0.5585452412361356
Maryland,Temple,0.6373245245333504
Maryland,Tennessee,0.3379590324866121
Maryland,Texas Tech,0.29659855318269635
Maryland,UC Irvine,0.7473014395688221
Maryland,UCF,0.5622025142001
Maryland,Utah St,0.60506887432462
Maryland,VCU,0.6808579029283715
Maryland,Vermont,0.7830131479976958
Maryland,Villanova,0.3837618762867204
Maryland,Virginia,0.19559804619817966
Maryland,Virginia Tech,0.4067166097223541
Maryland,Washington,0.5585406203451652
Maryland,Wisconsin,0.5326756268582364
Maryland,Wofford,0.7710364281451686
Maryland,Yale,0.8394694043415871
Michigan,Michigan St,0.4368573958981802
Michigan,Minnesota,0.7776358749482709
Michigan,Mississippi,0.7737137290022941
Michigan,Mississippi St,0.6459972686632236
Michigan,Montana,0.9137658768127961
Michigan,Murray St,0.8165865924725321
Michigan,N Dakota St,0.9560085369631827
Michigan,N Kentucky,0.890607340456455
Michigan,NC Central,0.9863857081841864
Michigan,Nevada,0.6163048984715767
Michigan,New Mexico St,0.7618180424206903
Michigan,North Carolina,0.4001042936946696
Michigan,Northeastern,0.8544762824524941
Michigan,Ohio St,0.7178825974954842
Michigan,Oklahoma,0.7429395934801636
Michigan,Old Dominion,0.8602692686118755
Michigan,Oregon,0.6360372258200591
Michigan,Prairie View,0.9787162373728122
Michigan,Purdue,0.5209790724013582
Michigan,Seton Hall,0.7154205347234988
Michigan,St John's,0.7855476725395032
Michigan,St Louis,0.852112816445194
Michigan,St Mary's CA,0.7584260709000147
Michigan,Syracuse,0.6911684230270871
Michigan,Temple,0.7565943665474415
Michigan,Tennessee,0.4745032917864369
Michigan,Texas Tech,0.42721553558912484
Michigan,UC Irvine,0.8395116103109896
Michigan,UCF,0.6943282618555165
Michigan,Utah St,0.730460122853349
Michigan,VCU,0.7905169983253575
Michigan,Vermont,0.864553927505071
Michigan,Villanova,0.5241602145879338
Michigan,Virginia,0.3007540050515036
Michigan,Virginia Tech,0.5480442760301054
Michigan,Washington,0.6911644227706778
Michigan,Wisconsin,0.6684574170209292
Michigan,Wofford,0.8562516468394967
Michigan,Yale,0.9024380834630593
Michigan St,Minnesota,0.8193227292788274
Michigan St,Mississippi,0.8159618562634293
Michigan St,Mississippi St,0.7029351457460937
Michigan St,Montana,0.9321587005590353
Michigan St,Murray St,0.8523576983828903
Michigan St,N Dakota St,0.9657293645964306
Michigan St,N Kentucky,0.9134718963954518
Michigan St,NC Central,0.9894680174799743
Michigan St,Nevada,0.6756204302503175
Michigan St,New Mexico St,0.8057294648772997
Michigan St,North Carolina,0.4637618857115784
Michigan St,Northeastern,0.8839083251407966
Michigan St,Ohio St,0.7674211168152563
Michigan St,Oklahoma,0.7893691731295593
Michigan St,Old Dominion,0.8886823196824402
Michigan St,Oregon,0.6938177928373424
Michigan St,Prairie View,0.9835058983617713
Michigan St,Purdue,0.5851106444849462
Michigan St,Seton Hall,0.7652500086175642
Michigan St,St John's,0.8260830159826102
Michigan St,St Louis,0.8819568326333624
Michigan St,St Mary's CA,0.8028009670453865
Michigan St,Syracuse,0.7437232300280086
Michigan St,Temple,0.8012175422501553
Michigan St,Tennessee,0.5393554563717318
Michigan St,Texas Tech,0.4916514428605866
Michigan St,UC Irvine,0.8715151457887291
Michigan St,UCF,0.7465425358525061
Michigan St,Utah St,0.7784716154633543
Michigan St,VCU,0.8303159438294043
Michigan St,Vermont,0.8922049006537286
Michigan St,Villanova,0.5882025322633652
Michigan St,Virginia,0.35803881841372287
Michigan St,Virginia Tech,0.6112561283936129
Michigan St,Washington,0.743719658095385
Michigan St,Wisconsin,0.7233299713152528
Michigan St,Wofford,0.8853727920131981
Michigan St,Yale,0.923043523926768
Minnesota,Mississippi,0.49000995691666627
Minnesota,Mississippi St,0.3389726238945727
Minnesota,Montana,0.7485966827256554
Minnesota,Murray St,0.5557728764415324
Minnesota,N Dakota St,0.8592899110238684
Minnesota,N Kentucky,0.6958458035468407
Minnesota,NC Central,0.9531830122287644
Minnesota,Nevada,0.31099472462686073
Minnesota,New Mexico St,0.4733518431729593
Minnesota,North Carolina,0.15783880829178676
Minnesota,Northeastern,0.6226433477943973
Minnesota,Ohio St,0.4169312372446874
Minnesota,Oklahoma,0.4481711099656931
Minnesota,Old Dominion,0.6337089784898537
Minnesota,Oregon,0.3293423403925413
Minnesota,Prairie View,0.9281712029886325
Minnesota,Purdue,0.234082477936584
Minnesota,Seton Hall,0.41398672049660334
Minnesota,St John's,0.5072312780048478
Minnesota,St Louis,0.61819706144239
Minnesota,St Mary's CA,0.46871672191933156
Minnesota,Syracuse,0.38608970215545124
Minnesota,Temple,0.46623431716349184
Minnesota,Tennessee,0.20238698176271697
Minnesota,Texas Tech,0.17327568634269708
Minnesota,UC Irvine,0.5951344118492241
Minnesota,UCF,0.38961437063564497
Minnesota,Utah St,0.4323159667136288
Minnesota,VCU,0.5146652943163761
Minnesota,Vermont,0.6420501579119446
Minnesota,Villanova,0.23637625066494372
Minnesota,Virginia,0.10783233757534982
Minnesota,Virginia Tech,0.2541509800820795
Minnesota,Washington,0.38608526021332645
Minnesota,Wisconsin,0.36166378561550383
Minnesota,Wofford,0.626009121981378
Minnesota,Yale,0.7221690286040244
Mississippi,Mississippi St,0.3514037014901844
Mississippi,Montana,0.7588057154744352
Mississippi,Murray St,0.5693071423265509
Mississippi,N Dakota St,0.8658096568155446
Mississippi,N Kentucky,0.7073595600315332
Mississippi,NC Central,0.9555771670496196
Mississippi,Nevada,0.3229009719293695
Mississippi,New Mexico St,0.4870797278737595
Mississippi,North Carolina,0.16528818676351298
Mississippi,Northeastern,0.635476534974516
Mississippi,Ohio St,0.4303599576279935
Mississippi,Oklahoma,0.4618090854652033
Mississippi,Old Dominion,0.6463795701344371
Mississippi,Oregon,0.34160275782240157
Mississippi,Prairie View,0.9317528461964997
Mississippi,Purdue,0.24408731967485497
Mississippi,Seton Hall,0.4273901191431777
Mississippi,St John's,0.5209697567339271
Mississippi,St Louis,0.6310918685726732
Mississippi,St Mary's CA,0.48243332093059466
Mississippi,Syracuse,0.39920517899514096
Mississippi,Temple,0.47994389623996314
Mississippi,Tennessee,0.21141106184806413
Mississippi,Texas Tech,0.18129678412012407
Mississippi,UC Irvine,0.6083146153484019
Mississippi,UCF,0.402771026707184
Mississippi,Utah St,0.4458612923303864
Mississippi,VCU,0.5283892180203641
Mississippi,Vermont,0.6545894840707116
Mississippi,Villanova,0.2464475845134514
Mississippi,Virginia,0.1132389509541647
Mississippi,Virginia Tech,0.2647171097342469
Mississippi,Washington,0.39920068427958444
Mississippi,Wisconsin,0.3744556202570172
Mississippi,Wofford,0.6387942477875472
Mississippi,Yale,0.7330685708039182
Mississippi St,Montana,0.8562514843612468
Mississippi St,Murray St,0.7145080926826728
Mississippi St,N Dakota St,0.9243351912781922
Mississippi St,N Kentucky,0.8206783579615649
Mississippi St,NC Central,0.9760353200388524
Mississippi St,Nevada,0.474493140582284
Mississippi St,New Mexico St,0.642599156588568
Mississippi St,North Carolina,0.27268542869298973
Mississippi St,Northeastern,0.7674806836683546
Mississippi St,Ohio St,0.5885496855610491
Mississippi St,Oklahoma,0.6189971897484814
Mississippi St,Old Dominion,0.7758282315280873
Mississippi St,Oregon,0.4955490781341958
Mississippi St,Prairie View,0.9627552284721047
Mississippi St,Purdue,0.37941215519181415
Mississippi St,Seton Hall,0.5856104522469281
Mississippi St,St John's,0.6731097766516132
Mississippi St,St Louis,0.7640943906822217
Mississippi St,St Mary's CA,0.6383154372966351
Mississippi St,Syracuse,0.5571436870810009
Mississippi St,Temple,0.636010090904022
Mississippi St,Tennessee,0.33668883850490305
Mississippi St,Texas Tech,0.29541444481283063
Mississippi St,UC Irvine,0.7462268809206933
Mississippi St,UCF,0.5608034411224574
Mississippi St,Utah St,0.6037102281714353
Mississippi St,VCU,0.6796219328783772
Mississippi St,Vermont,0.7820461573535522
Mississippi St,Villanova,0.3824189738529189
Mississippi St,Virginia,0.1947055468504284
Mississippi St,Virginia Tech,0.4053462178268825
Mississippi St,Washington,0.5571390631514873
Mississippi St,Wisconsin,0.5312608670113391
Mississippi St,Wofford,0.7700317395217406
Mississippi St,Yale,0.8387021805604971
Montana,Murray St,0.29363166882915237
Montana,N Dakota St,0.669864060606318
Montana,N Kentucky,0.4318662052227783
Montana,NC Central,0.8712129749625275
Montana,Nevada,0.1304135289452668
Montana,New Mexico St,0.22996158478131412
Montana,North Carolina,0.058622175317442515
Montana,Northeastern,0.3541032110968436
Montana,Ohio St,0.1919764924078491
Montana,Oklahoma,0.21250402650493638
Montana,Old Dominion,0.36501272582012834
Montana,Oregon,0.1402764867925258
Montana,Prairie View,0.8110881638336864
Montana,Purdue,0.09218565378924437
Montana,Seton Hall,0.19010270577134836
Montana,St John's,0.2548505937068596
Montana,St Louis,0.34979697676269794
Montana,St Mary's CA,0.22668393000962572
Montana,Syracuse,0.1728426217512502
Montana,Temple,0.22494064983275663
Montana,Tennessee,0.07775297257519931
Montana,Texas Tech,0.06510567395255273
Montana,UC Irvine,0.3281416279281396
Montana,UCF,0.17497538920882116
Montana,Utah St,0.20193524478800096
Montana,VCU,0.26054142400520885
Montana,Vermont,0.37342276550635445
Montana,Villanova,0.09325828144385073
Montana,Virginia,0.03860843920782331
Montana,Virginia Tech,0.10170435650372889
Montana,Washington,0.17283994247794687
Montana,Wisconsin,0.1584262425684393
Montana,Wofford,0.35739218540514595
Montana,Yale,0.4634184582916753
Murray St,N Dakota St,0.8325625101743073
Murray St,N Kentucky,0.650693013108588
Murray St,NC Central,0.9431095158903526
Murray St,Nevada,0.26874889250909406
Murray St,New Mexico St,0.4225777857108297
Murray St,North Carolina,0.13239994665798116
Murray St,Northeastern,0.5732874471513929
Murray St,Ohio St,0.3679805018082344
Murray St,Oklahoma,0.39805655766373294
Murray St,Old Dominion,0.584835355807845
Murray St,Oregon,0.2856373941889987
Murray St,Prairie View,0.9132060211659527
Murray St,Purdue,0.19926292814234625
Murray St,Seton Hall,0.36516518235085027
Murray St,St John's,0.45596951060110524
Murray St,St Louis,0.5686624818657862
Murray St,St Mary's CA,0.418045191872913
Murray St,Syracuse,0.3386568325980269
Murray St,Temple,0.41562121107401706
Murray St,Tennessee,0.17122809716956666
Murray St,Texas Tech,0.14577953500970353
Murray St,UC Irvine,0.544810862806449
Murray St,UCF,0.3419897019448165
Murray St,Utah St,0.3827446508109491
Murray St,VCU,0.46335868713347617
Murray St,Vermont,0.5935757035150148
Murray St,Villanova,0.20130518059982772
Murray St,Virginia,0.0895955773316437
Murray St,Virginia Tech,0.21719277027067108
Murray St,Washington,0.3386526353359611
Murray St,Wisconsin,0.3156886434227474
Murray St,Wofford,0.5767942280161595
Murray St,Yale,0.6791220077780964
N Dakota St,N Kentucky,0.2780239721620317
N Dakota St,NC Central,0.7741129877191205
N Dakota St,Nevada,0.07061038160594779
N Dakota St,New Mexico St,0.13140741920226595
N Dakota St,North Carolina,0.03058227515598877
N Dakota St,Northeastern,0.21736392641072244
N Dakota St,Ohio St,0.10743036118224936
N Dakota St,Oklahoma,0.12026312554129415
N Dakota St,Old Dominion,0.22553166225962162
N Dakota St,Oregon,0.07634761923189126
N Dakota St,Prairie View,0.6850445877201352
N Dakota St,Purdue,0.048926189209435256
N Dakota St,Seton Hall,0.10627325309730218
N Dakota St,St John's,0.14767540768137255
N Dakota St,St Louis,0.21416918777749827
N Dakota St,St Mary's CA,0.12929859678017075
N Dakota St,Syracuse,0.09572474401263364
N Dakota St,Temple,0.12818010683393022
N Dakota St,Tennessee,0.04096066752136118
N Dakota St,Texas Tech,0.03407687397054415
N Dakota St,UC Irvine,0.19834892221243083
N Dakota St,UCF,0.09701753788644885
N Dakota St,Utah St,0.11362000603666311
N Dakota St,VCU,0.15145945806951522
N Dakota St,Vermont,0.23190166722610506
N Dakota St,Villanova,0.04952292912283729
N Dakota St,Virginia,0.019938664461015665
N Dakota St,Virginia Tech,0.05424500761207818
N Dakota St,Washington,0.09572312182062825
N Dakota St,Wisconsin,0.0870635467654467
N Dakota St,Wofford,0.21981507499553
N Dakota St,Yale,0.3043577765633634
N Kentucky,NC Central,0.9007157738471601
N Kentucky,Nevada,0.16744689767071197
N Kentucky,New Mexico St,0.2859672611782781
N Kentucky,North Carolina,0.07707600450494023
N Kentucky,Northeastern,0.423706850876462
N Kentucky,Ohio St,0.24163406627623174
N Kentucky,Oklahoma,0.26572519654044635
N Kentucky,Old Dominion,0.4353155056170416
N Kentucky,Oregon,0.1795323879389823
N Kentucky,Prairie View,0.8520250565931369
N Kentucky,Purdue,0.11985977501039824
N Kentucky,Seton Hall,0.23941920947995587
N Kentucky,St John's,0.3144426119248024
N Kentucky,St Louis,0.4191034040891838
N Kentucky,St Mary's CA,0.28218387733494155
N Kentucky,Syracuse,0.21889167850027968
N Kentucky,Temple,0.2801684154306333
N Kentucky,Tennessee,0.10157920778096985
N Kentucky,Texas Tech,0.08541527587472175
N Kentucky,UC Irvine,0.395769062825433
N Kentucky,UCF,0.2214405432555856
N Kentucky,Utah St,0.25336108275322977
N Kentucky,VCU,0.3208910860478651
N Kentucky,Vermont,0.44421219801834566
N Kentucky,Villanova,0.12121141153448678
N Kentucky,Virginia,0.05110410615711647
N Kentucky,Virginia Tech,0.13182105990497728
N Kentucky,Washington,0.21888847430545721
N Kentucky,Wisconsin,0.2015704365712404
N Kentucky,Wofford,0.42721470848999477
N Kentucky,Yale,0.5366562536926189
NC Central,Nevada,0.021466672728003844
NC Central,New Mexico St,0.04185555717715195
NC Central,North Carolina,0.009026909097381686
NC Central,Northeastern,0.07424101749810985
NC Central,Ohio St,0.03358661486298109
NC Central,Oklahoma,0.037973876025622855
NC Central,Old Dominion,0.07756371526324612
NC Central,Oregon,0.023311037169294502
NC Central,Prairie View,0.3857649307980777
NC Central,Purdue,0.014636658523404233
NC Central,Seton Hall,0.03319528126804483
NC Central,St John's,0.04764532033677904
NC Central,St Louis,0.07295376388311925
NC Central,St Mary's CA,0.04111583241692074
NC Central,Syracuse,0.02965965051349706
NC Central,Temple,0.040724483671567224
NC Central,Tennessee,0.012182202799999708
NC Central,Texas Tech,0.01008402442991263
NC Central,UC Irvine,0.06667968723283679
NC Central,UCF,0.030089902878479458
NC Central,Utah St,0.03569185102345451
NC Central,VCU,0.04901358685136514
NC Central,Vermont,0.08018716950906746
NC Central,Villanova,0.014821695631328069
NC Central,Virginia,0.005840061748925041
NC Central,Virginia Tech,0.016291679167664053
NC Central,Washington,0.029659111168097718
NC Central,Wisconsin,0.02679888808963682
NC Central,Wofford,0.07523335792491148
NC Central,Yale,0.11216310627400061
Nevada,New Mexico St,0.6705120466387899
Nevada,North Carolina,0.29792435929194094
Nevada,Northeastern,0.7888452205380103
Nevada,Ohio St,0.618175610049768
Nevada,Oklahoma,0.6477429307213711
Nevada,Old Dominion,0.7966290146062736
Nevada,Oregon,0.5264838275247089
Nevada,Prairie View,0.9669500355791463
Nevada,Purdue,0.4089747394795026
Nevada,Seton Hall,0.6153096821605308
Nevada,St John's,0.6997531646960695
Nevada,St Louis,0.7856831842004344
Nevada,St Mary's CA,0.6663891962846074
Nevada,Syracuse,0.587445827788316
Nevada,Temple,0.6641686456180763
Nevada,Tennessee,0.3648797919037192
Nevada,Texas Tech,0.32182623421903134
Nevada,UC Irvine,0.7689563856287102
Nevada,UCF,0.5910389790186402
Nevada,Utah St,0.6329253710926193
Nevada,VCU,0.705966402333027
Nevada,Vermont,0.8024169183832219
Nevada,Villanova,0.4120602805899938
Nevada,Virginia,0.21485907346385258
Nevada,Virginia Tech,0.4355114304157518
Nevada,Washington,0.5874412859653177
Nevada,Wisconsin,0.5619415485837644
Nevada,Wofford,0.7912256404368626
Nevada,Yale,0.8547610839093258
New Mexico St,North Carolina,0.17205361206879888
New Mexico St,Northeastern,0.6465795831923489
New Mexico St,Ohio St,0.44222694442799715
New Mexico St,Oklahoma,0.47382194168549807
New Mexico St,Old Dominion,0.6573295995490176
New Mexico St,Oregon,0.35253696798753886
New Mexico St,Prairie View,0.9347580817761494
New Mexico St,Purdue,0.25310009807629463
New Mexico St,Seton Hall,0.4392383592737735
New Mexico St,St John's,0.5329974633010068
New Mexico St,St Louis,0.6422532849886154
New Mexico St,St Mary's CA,0.4944897402140698
New Mexico St,Syracuse,0.41083266694579823
New Mexico St,Temple,0.4919972420115504
New Mexico St,Tennessee,0.21956775239398418
New Mexico St,Texas Tech,0.18856943160723805
New Mexico St,UC Irvine,0.6197499429560613
New Mexico St,UCF,0.4144307319157339
New Mexico St,Utah St,0.4578121917278225
New Mexico St,VCU,0.5403949814543414
New Mexico St,Vermont,0.6654168825357636
New Mexico St,Villanova,0.25551805486472423
New Mexico St,Virginia,0.11817556346194857
New Mexico St,Virginia Tech,0.2742153006139473
New Mexico St,Washington,0.41082813083568726
New Mexico St,Wisconsin,0.3858251744687312
New Mexico St,Wofford,0.649851922629187
New Mexico St,Yale,0.7424040103304779
North Carolina,Northeastern,0.8972937850539648
North Carolina,Ohio St,0.7910628230613705
North Carolina,Oklahoma,0.8113283546159075
North Carolina,Old Dominion,0.9015786252804656
North Carolina,Oregon,0.7222332732633057
North Carolina,Prairie View,0.9855948320087546
North Carolina,Purdue,0.6180610873058614
North Carolina,Seton Hall,0.7890517444368412
North Carolina,St John's,0.8449663631397553
North Carolina,St Louis,0.8955407098798427
North Carolina,St Mary's CA,0.8236726262585108
North Carolina,Syracuse,0.7690488888494951
North Carolina,Temple,0.8222196791090859
North Carolina,Tennessee,0.5732896549961165
North Carolina,Texas Tech,0.5260115438621898
North Carolina,UC Irvine,0.8861454894805879
North Carolina,UCF,0.7716751199707921
North Carolina,Utah St,0.8012809037572477
North Carolina,VCU,0.8488238013376406
North Carolina,Vermont,0.9047368566445101
North Carolina,Villanova,0.6210664473969867
North Carolina,Virginia,0.3902291973913763
North Carolina,Virginia Tech,0.6433956366895744
North Carolina,Washington,0.7690455602857308
North Carolina,Wisconsin,0.7499934714747807
North Carolina,Wofford,0.8986087666630415
North Carolina,Yale,0.9322624627224989
Northeastern,Ohio St,0.30798154269795286
Northeastern,Oklahoma,0.33575889366477185
Northeastern,Old Dominion,0.5184847492593418
Northeastern,Oregon,0.2340916139346242
Northeastern,Prairie View,0.8894112909236234
Northeastern,Purdue,0.15981705247166145
Northeastern,Seton Hall,0.3054034445184485
Northeastern,St John's,0.3904878977784878
Northeastern,St Louis,0.5019284184205759
Northeastern,St Mary's CA,0.35446135846369486
Northeastern,Syracuse,0.28131097013258644
Northeastern,Temple,0.3521829437617763
Northeastern,Tennessee,0.13638669824080785
Northeastern,Texas Tech,0.11539539219737682
Northeastern,UC Irvine,0.47777545260741294
Northeastern,UCF,0.284322103760298
Northeastern,Utah St,0.32156320211816924
Northeastern,VCU,0.39759143809346775
Northeastern,Vermont,0.52749339070601
Northeastern,Villanova,0.1615365806158019
Northeastern,Virginia,0.06996250526546344
Northeastern,Virginia Tech,0.17497311359728673
Northeastern,Washington,0.28130718128975307
Northeastern,Wisconsin,0.260698920688219
Northeastern,Wofford,0.5102347150903055
Northeastern,Yale,0.617997522514562
Ohio St,Oklahoma,0.5328933978525212
Ohio St,Old Dominion,0.7084748910574028
Ohio St,Oregon,0.4082186612956473
Ohio St,Prairie View,0.9477849838459039
Ohio St,Purdue,0.3003621031009349
Ohio St,Seton Hall,0.49807957445287054
Ohio St,St John's,0.5911578527070621
Ohio St,St Louis,0.6946033377225185
Ohio St,St Mary's CA,0.5534277564864991
Ohio St,Syracuse,0.46905154515714587
Ohio St,Temple,0.5509619694798898
Ohio St,Tennessee,0.2627711010721798
Ohio St,Texas Tech,0.22745100465484724
Ohio St,UC Irvine,0.6737200613084331
Ohio St,UCF,0.4727503602323352
Ohio St,Utah St,0.5168482573946701
Ohio St,VCU,0.598328374369698
Ohio St,Vermont,0.7158768473403316
Ohio St,Villanova,0.3030483741036476
Ohio St,Virginia,0.14513866572429368
Ohio St,Virginia Tech,0.3237113233696065
Ohio St,Washington,0.469046877989872
Ohio St,Wisconsin,0.4431658645228318
Ohio St,Wofford,0.7016066526540478
Ohio St,Yale,0.7850046302512762
Oklahoma,Old Dominion,0.6772049942266567
Oklahoma,Oregon,0.3732343593207702
Oklahoma,Prairie View,0.9400107328350081
Oklahoma,Purdue,0.2703976367852866
Oklahoma,Seton Hall,0.4613985524823909
Oklahoma,St John's,0.5552045332311657
Oklahoma,St Louis,0.6625542226626187
Oklahoma,St Mary's CA,0.5168681252536067
Oklahoma,Syracuse,0.4326654919957882
Oklahoma,Temple,0.5143776057056786
Oklahoma,Tennessee,0.23529555097963806
Oklahoma,Texas Tech,0.20265337331517597
Oklahoma,UC Irvine,0.6406133032543488
Oklahoma,UCF,0.43631316506569195
Oklahoma,Utah St,0.48010716479040905
Oklahoma,VCU,0.5625389989190146
Oklahoma,Vermont,0.6850479544648902
Oklahoma,Villanova,0.2729204602819191
Oklahoma,Virginia,0.12783016840797146
Oklahoma,Virginia Tech,0.29239098638664474
Oklahoma,Washington,0.43266089184998413
Oklahoma,Wisconsin,0.4072476479013496
Oklahoma,Wofford,0.6699432570918891
Oklahoma,Yale,0.7591529531699831
Old Dominion,Oregon,0.22621112648779573
Old Dominion,Prairie View,0.8849598904237529
Old Dominion,Purdue,0.153934417638787
Old Dominion,Seton Hall,0.29605024195410345
Old Dominion,St John's,0.37995431745248176
Old Dominion,St Louis,0.4908093879984896
Old Dominion,St Mary's CA,0.34435056275507037
Old Dominion,Syracuse,0.2724062479482936
Old Dominion,Temple,0.3421026968417966
Old Dominion,Tennessee,0.1312317930738841
Old Dominion,Texas Tech,0.11093196754742185
Old Dominion,UC Irvine,0.46669013358740574
Old Dominion,UCF,0.27535858523828394
Old Dominion,Utah St,0.3119373525130623
Old Dominion,VCU,0.38698789963576785
Old Dominion,Vermont,0.5163951951071286
Old Dominion,Villanova,0.15560237440090352
Old Dominion,Virginia,0.06712305374336347
Old Dominion,Virginia Tech,0.1686445842939055
Old Dominion,Washington,0.2724025335808914
Old Dominion,Wisconsin,0.25221768428879954
Old Dominion,Wofford,0.49911607054146123
Old Dominion,Yale,0.6074431095234847
Oregon,Prairie View,0.9639255000440314
Oregon,Purdue,0.38724587321037496
Oregon,Seton Hall,0.5936291132906799
Oregon,St John's,0.6803594463868896
Oregon,St Louis,0.7700156721188304
Oregon,St Mary's CA,0.6459308575810341
Oregon,Syracuse,0.5653043042281096
Oregon,Temple,0.6436469527261816
Oregon,Tennessee,0.3441295968889787
Oregon,Texas Tech,0.30235883754346304
Oregon,UC Irvine,0.752451344230835
Oregon,UCF,0.5689487954755155
Oregon,Utah St,0.6116109355466943
Oregon,VCU,0.6867943804322292
Oregon,Vermont,0.7876420749331581
Oregon,Villanova,0.39027573160472817
Oregon,Virginia,0.1999543891016614
Oregon,Virginia Tech,0.4133587388195308
Oregon,Washington,0.5652996990243575
Oregon,Wisconsin,0.5395042206307323
Oregon,Wofford,0.7758477108201087
Oregon,Yale,0.8431352405627823
Prairie View,Purdue,0.02299995804532584
Prairie View,Seton Hall,0.05160747778533936
Prairie View,St John's,0.07346340126461404
Prairie View,St Louis,0.11088916945262584
Prairie View,St Mary's CA,0.06363211674977043
Prairie View,Syracuse,0.04620448522815024
Prairie View,Temple,0.06304054330883369
Prairie View,Tennessee,0.019170325940491728
Prairie View,Texas Tech,0.015887919868527334
Prairie View,UC Irvine,0.10171056143423718
Prairie View,UCF,0.04686315108625838
Prairie View,Utah St,0.05540943960125344
Prairie View,VCU,0.07551431483132875
Prairie View,Vermont,0.1213913685974014
Prairie View,Villanova,0.02328822543736675
Prairie View,Virginia,0.009224090195892765
Prairie View,Virginia Tech,0.025576101836869092
Prairie View,Washington,0.046203659349185355
Prairie View,Wisconsin,0.04181669453338921
Prairie View,Wofford,0.11420810247636026
Prairie View,Yale,0.16681823391985073
Purdue,Seton Hall,0.7027297258845437
Purdue,St John's,0.7750006410101176
Purdue,St Louis,0.8441902066548684
Purdue,St Mary's CA,0.74697480666313
Purdue,Syracuse,0.6778830458181488
Purdue,Temple,0.7450854582034743
Purdue,Tennessee,0.4591902974658746
Purdue,Texas Tech,0.4122314657949392
Purdue,UC Irvine,0.8310477783800254
Purdue,UCF,0.6811161010205001
Purdue,Utah St,0.7181758002905383
Purdue,VCU,0.7801459639711219
Purdue,Vermont,0.8571861083213101
Purdue,Villanova,0.5087962921071898
Purdue,Virginia,0.2879754183493868
